image_id,split,image_path,mask_path
1000,experiment,experiment/1000_image.png,experiment/1000_mask.png
100,experiment,experiment/100_image.png,experiment/100_mask.png
101,experiment,experiment/101_image.png,experiment/101_mask.png
102,experiment,experiment/102_image.png,experiment/102_mask.png
103,experiment,experiment/103_image.png,experiment/103_mask.png
104,experiment,experiment/104_image.png,experiment/104_mask.png
105,experiment,experiment/105_image.png,experiment/105_mask.png
106,experiment,experiment/106_image.png,experiment/106_mask.png
107,experiment,experiment/107_image.png,experiment/107_mask.png
108,experiment,experiment/108_image.png,experiment/108_mask.png
109,experiment,experiment/109_image.png,experiment/109_mask.png
10,experiment,experiment/10_image.png,experiment/10_mask.png
110,experiment,experiment/110_image.png,experiment/110_mask.png
111,experiment,experiment/111_image.png,experiment/111_mask.png
112,experiment,experiment/112_image.png,experiment/112_mask.png
113,experiment,experiment/113_image.png,experiment/113_mask.png
114,experiment,experiment/114_image.png,experiment/114_mask.png
115,experiment,experiment/115_image.png,experiment/115_mask.png
116,experiment,experiment/116_image.png,experiment/116_mask.png
117,experiment,experiment/117_image.png,experiment/117_mask.png
118,experiment,experiment/118_image.png,experiment/118_mask.png
119,experiment,experiment/119_image.png,experiment/119_mask.png
11,experiment,experiment/11_image.png,experiment/11_mask.png
120,experiment,experiment/120_image.png,experiment/120_mask.png
121,experiment,experiment/121_image.png,experiment/121_mask.png
122,experiment,experiment/122_image.png,experiment/122_mask.png
123,experiment,experiment/123_image.png,experiment/123_mask.png
124,experiment,experiment/124_image.png,experiment/124_mask.png
125,experiment,experiment/125_image.png,experiment/125_mask.png
126,experiment,experiment/126_image.png,experiment/126_mask.png
127,experiment,experiment/127_image.png,experiment/127_mask.png
128,experiment,experiment/128_image.png,experiment/128_mask.png
129,experiment,experiment/129_image.png,experiment/129_mask.png
12,experiment,experiment/12_image.png,experiment/12_mask.png
130,experiment,experiment/130_image.png,experiment/130_mask.png
131,experiment,experiment/131_image.png,experiment/131_mask.png
132,experiment,experiment/132_image.png,experiment/132_mask.png
133,experiment,experiment/133_image.png,experiment/133_mask.png
134,experiment,experiment/134_image.png,experiment/134_mask.png
135,experiment,experiment/135_image.png,experiment/135_mask.png
136,experiment,experiment/136_image.png,experiment/136_mask.png
137,experiment,experiment/137_image.png,experiment/137_mask.png
138,experiment,experiment/138_image.png,experiment/138_mask.png
139,experiment,experiment/139_image.png,experiment/139_mask.png
13,experiment,experiment/13_image.png,experiment/13_mask.png
140,experiment,experiment/140_image.png,experiment/140_mask.png
141,experiment,experiment/141_image.png,experiment/141_mask.png
142,experiment,experiment/142_image.png,experiment/142_mask.png
143,experiment,experiment/143_image.png,experiment/143_mask.png
144,experiment,experiment/144_image.png,experiment/144_mask.png
145,experiment,experiment/145_image.png,experiment/145_mask.png
